                                Prefix Verb       URI Pattern                                                                              Controller#Action
                      errors_not_found GET        /errors/not_found(.:format)                                                              errors#not_found
          errors_internal_server_error GET        /errors/internal_server_error(.:format)                                                  errors#internal_server_error
                              uploader POST       /uploader(.:format)                                                                      blogs#uploader
                     ckeditor_pictures POST       /ckeditor/pictures(.:format)                                                             blogs#ckeditor_picture {:format=>"json"}
                         booking_dates GET        /booking_dates(.:format)                                                                 booking_dates#index
                                       POST       /booking_dates(.:format)                                                                 booking_dates#create
                      new_booking_date GET        /booking_dates/new(.:format)                                                             booking_dates#new
                     edit_booking_date GET        /booking_dates/:id/edit(.:format)                                                        booking_dates#edit
                          booking_date GET        /booking_dates/:id(.:format)                                                             booking_dates#show
                                       PATCH      /booking_dates/:id(.:format)                                                             booking_dates#update
                                       PUT        /booking_dates/:id(.:format)                                                             booking_dates#update
                                       DELETE     /booking_dates/:id(.:format)                                                             booking_dates#destroy
                              bookings GET        /bookings(.:format)                                                                      bookings#index
                                       POST       /bookings(.:format)                                                                      bookings#create
                           new_booking GET        /bookings/new(.:format)                                                                  bookings#new
                          edit_booking GET        /bookings/:id/edit(.:format)                                                             bookings#edit
                               booking GET        /bookings/:id(.:format)                                                                  bookings#show
                                       PATCH      /bookings/:id(.:format)                                                                  bookings#update
                                       PUT        /bookings/:id(.:format)                                                                  bookings#update
                                       DELETE     /bookings/:id(.:format)                                                                  bookings#destroy
                new_admin_user_session GET        /admin/login(.:format)                                                                   active_admin/devise/sessions#new
                    admin_user_session POST       /admin/login(.:format)                                                                   active_admin/devise/sessions#create
            destroy_admin_user_session GET|DELETE /admin/logout(.:format)                                                                  active_admin/devise/sessions#destroy
               new_admin_user_password GET        /admin/password/new(.:format)                                                            active_admin/devise/passwords#new
              edit_admin_user_password GET        /admin/password/edit(.:format)                                                           active_admin/devise/passwords#edit
                   admin_user_password PATCH      /admin/password(.:format)                                                                active_admin/devise/passwords#update
                                       PUT        /admin/password(.:format)                                                                active_admin/devise/passwords#update
                                       POST       /admin/password(.:format)                                                                active_admin/devise/passwords#create
                            admin_root GET        /admin(.:format)                                                                         admin/dashboard#index
           batch_action_admin_about_us POST       /admin/about_us/batch_action(.:format)                                                   admin/about_us#batch_action
                        admin_about_us GET        /admin/about_us(.:format)                                                                admin/about_us#index
                                       POST       /admin/about_us(.:format)                                                                admin/about_us#create
                     new_admin_about_u GET        /admin/about_us/new(.:format)                                                            admin/about_us#new
                    edit_admin_about_u GET        /admin/about_us/:id/edit(.:format)                                                       admin/about_us#edit
                         admin_about_u GET        /admin/about_us/:id(.:format)                                                            admin/about_us#show
                                       PATCH      /admin/about_us/:id(.:format)                                                            admin/about_us#update
                                       PUT        /admin/about_us/:id(.:format)                                                            admin/about_us#update
                                       DELETE     /admin/about_us/:id(.:format)                                                            admin/about_us#destroy
        batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)                                                admin/admin_users#batch_action
                     admin_admin_users GET        /admin/admin_users(.:format)                                                             admin/admin_users#index
                                       POST       /admin/admin_users(.:format)                                                             admin/admin_users#create
                  new_admin_admin_user GET        /admin/admin_users/new(.:format)                                                         admin/admin_users#new
                 edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)                                                    admin/admin_users#edit
                      admin_admin_user GET        /admin/admin_users/:id(.:format)                                                         admin/admin_users#show
                                       PATCH      /admin/admin_users/:id(.:format)                                                         admin/admin_users#update
                                       PUT        /admin/admin_users/:id(.:format)                                                         admin/admin_users#update
                                       DELETE     /admin/admin_users/:id(.:format)                                                         admin/admin_users#destroy
         batch_action_admin_app_colors POST       /admin/app_colors/batch_action(.:format)                                                 admin/app_colors#batch_action
                      admin_app_colors GET        /admin/app_colors(.:format)                                                              admin/app_colors#index
                                       POST       /admin/app_colors(.:format)                                                              admin/app_colors#create
                   new_admin_app_color GET        /admin/app_colors/new(.:format)                                                          admin/app_colors#new
                  edit_admin_app_color GET        /admin/app_colors/:id/edit(.:format)                                                     admin/app_colors#edit
                       admin_app_color GET        /admin/app_colors/:id(.:format)                                                          admin/app_colors#show
                                       PATCH      /admin/app_colors/:id(.:format)                                                          admin/app_colors#update
                                       PUT        /admin/app_colors/:id(.:format)                                                          admin/app_colors#update
                                       DELETE     /admin/app_colors/:id(.:format)                                                          admin/app_colors#destroy
              batch_action_admin_blogs POST       /admin/blogs/batch_action(.:format)                                                      admin/blogs#batch_action
                           admin_blogs GET        /admin/blogs(.:format)                                                                   admin/blogs#index
                                       POST       /admin/blogs(.:format)                                                                   admin/blogs#create
                        new_admin_blog GET        /admin/blogs/new(.:format)                                                               admin/blogs#new
                       edit_admin_blog GET        /admin/blogs/:id/edit(.:format)                                                          admin/blogs#edit
                            admin_blog GET        /admin/blogs/:id(.:format)                                                               admin/blogs#show
                                       PATCH      /admin/blogs/:id(.:format)                                                               admin/blogs#update
                                       PUT        /admin/blogs/:id(.:format)                                                               admin/blogs#update
                                       DELETE     /admin/blogs/:id(.:format)                                                               admin/blogs#destroy
      batch_action_admin_booking_dates POST       /admin/booking_dates/batch_action(.:format)                                              admin/booking_dates#batch_action
                   admin_booking_dates GET        /admin/booking_dates(.:format)                                                           admin/booking_dates#index
                                       POST       /admin/booking_dates(.:format)                                                           admin/booking_dates#create
                new_admin_booking_date GET        /admin/booking_dates/new(.:format)                                                       admin/booking_dates#new
               edit_admin_booking_date GET        /admin/booking_dates/:id/edit(.:format)                                                  admin/booking_dates#edit
                    admin_booking_date GET        /admin/booking_dates/:id(.:format)                                                       admin/booking_dates#show
